experiment_id,video_id,embryo_id,full_id,cv,cv_percentage,mean_area,std_area,frame_count,min_area,max_area,area_range
20240418,20240418_D04,20240418_D04_e01,20240418_D04_20240418_D04_e01,0.19654804754171315,19.654804754171316,36234.086956521736,7121.739045761003,46,26370.0,57311.0,30941.0
20240418,20240418_D04,20240418_D04_e02,20240418_D04_20240418_D04_e02,0.22969479810596183,22.969479810596184,29671.260869565216,6815.334274984108,46,23454.0,54126.0,30672.0
20240418,20240418_E01,20240418_E01_e01,20240418_E01_20240418_E01_e01,0.24765017980568574,24.765017980568572,69803.93478260869,17286.957000057402,46,40030.0,88909.0,48879.0
20240418,20240418_E01,20240418_E01_e02,20240418_E01_20240418_E01_e02,0.11551302894881434,11.551302894881434,60383.239130434784,6975.0508496970915,46,45592.0,72725.0,27133.0
20240418,20240418_C04,20240418_C04_e01,20240418_C04_20240418_C04_e01,0.26584397606036586,26.584397606036585,33150.065217391304,8812.745144051742,46,24063.0,58505.0,34442.0
20240418,20240418_C04,20240418_C04_e02,20240418_C04_20240418_C04_e02,0.17289012481123459,17.289012481123457,37627.586956521736,6505.438205258625,46,28765.0,47923.0,19158.0
20240418,20240418_H08,20240418_H08_e01,20240418_H08_20240418_H08_e01,0.2443761822897276,24.43761822897276,53069.67391304348,12968.964306230315,46,32561.0,75003.0,42442.0
20240418,20240418_B09,20240418_B09_e01,20240418_B09_20240418_B09_e01,0.16586576721044874,16.586576721044874,58620.30434782609,9723.101754762178,46,43226.0,74670.0,31444.0
20240418,20240418_B09,20240418_B09_e02,20240418_B09_20240418_B09_e02,0.13751707348655412,13.751707348655412,63780.69565217391,8770.934611023542,46,45911.0,75069.0,29158.0
20240418,20240418_E12,20240418_E12_e01,20240418_E12_20240418_E12_e01,0.1527414217763424,15.27414217763424,62414.95652173913,9533.349199239028,46,44456.0,75648.0,31192.0
20240418,20240418_E12,20240418_E12_e02,20240418_E12_20240418_E12_e02,0.3643354564400417,36.43354564400417,35640.934782608696,12985.256241971498,46,23857.0,64661.0,40804.0
20240418,20240418_C01,20240418_C01_e01,20240418_C01_20240418_C01_e01,0.14319014203072794,14.319014203072793,68633.15217391304,9827.590807799172,46,45549.0,77915.0,32366.0
20240418,20240418_C01,20240418_C01_e02,20240418_C01_20240418_C01_e02,0.15386489977393586,15.386489977393586,63531.934782608696,9775.334777770317,46,41315.0,71815.0,30500.0
20240418,20240418_H01,20240418_H01_e01,20240418_H01_20240418_H01_e01,0.23539378912356176,23.539378912356177,79871.67391304347,18801.295966032845,46,45127.0,106613.0,61486.0
