embryo_id,cluster,early_mean,late_mean,genotype
20251017_combined_A01_e01,0,,0.053056019019695796,cep290_homozygous
20251017_combined_A02_e01,0,,0.014174879403972903,cep290_wildtype
20251017_combined_A03_e01,0,0.013038230110294384,0.03292372555453658,cep290_homozygous
20251017_combined_A04_e01,1,0.021897234638368776,0.10752775330123732,cep290_homozygous
20251017_combined_A05_e01,0,0.026463184444012765,0.009562426199793117,cep290_homozygous
20251017_combined_A06_e01,0,0.060798561949656965,,cep290_homozygous
20251017_combined_A10_e01,0,0.009479400542319215,0.022403596300560144,cep290_heterozygous
20251017_combined_A11_e01,1,0.005949818740048185,0.1083641507982472,cep290_heterozygous
20251017_combined_B01_e01,0,,0.03599000169161037,cep290_homozygous
20251017_combined_B02_e01,0,,,cep290_heterozygous
20251017_combined_B03_e01,1,0.012869899375869328,0.07451362499454729,cep290_homozygous
20251017_combined_B04_e01,0,0.13860918993566623,0.04626866614050236,cep290_homozygous
20251017_combined_B05_e01,0,0.02828163026428511,0.02566112529405215,cep290_homozygous
20251017_combined_B06_e01,0,0.14125417832965065,0.01783790577098617,cep290_homozygous
20251017_combined_B07_e01,0,0.05223021314384009,0.013947452292138045,cep290_homozygous
20251017_combined_B08_e01,1,0.11541562434947565,,cep290_heterozygous
20251017_combined_B09_e01,0,0.009429865746473504,0.0044556476893478835,cep290_heterozygous
20251017_combined_B10_e01,0,0.014757840432977938,0.010459038254479568,cep290_heterozygous
20251017_combined_B11_e01,0,0.04548025550052754,0.013358514076683162,cep290_wildtype
20251017_combined_B12_e01,0,0.010349979779842226,,cep290_heterozygous
20251017_combined_C01_e01,0,,0.031312612170895135,cep290_homozygous
20251017_combined_C02_e01,0,,0.01346851398569627,cep290_wildtype
20251017_combined_C03_e01,1,0.028398637495869034,0.10782101021423549,cep290_homozygous
20251017_combined_C04_e01,1,0.017398575715137202,0.0560812433187424,cep290_homozygous
20251017_combined_C05_e01,0,0.10815748297169492,0.025200236970572203,cep290_homozygous
20251017_combined_C06_e01,1,0.08835661426523098,0.0263656104453316,cep290_homozygous
20251017_combined_C07_e01,0,0.08520613701563007,0.022394792412036967,cep290_homozygous
20251017_combined_C08_e01,0,0.008667318849934305,,cep290_heterozygous
20251017_combined_C09_e01,0,0.01129929588400271,,cep290_wildtype
20251017_combined_C10_e01,0,0.003744809709882742,0.0206450905070789,cep290_wildtype
